section,slug,title,date,word_count,has_images,originality,imagery,philosophical_depth,structure,sentence_control,voice,pm_share,audience,relevance,action,notes
newsletter,the-lens-edition-1-what-is-product-management,The Lens: Edition 1 — What is Product Management?,2020-10-19,303,N,6,5,5,7,7,7,Y,P,4,Keep,Good intro; InVideo support example is concrete
newsletter,the-lens-edition-10-risk-reduction-working-with-engineering,The Lens: Edition 10 — Risk Reduction & Working with Engineering,2021-01-26,300,N,7,6,8,8,8,8,Y,P,5,Keep,Engineers as partners framing; download-your-brain metaphor is vivid
newsletter,the-lens-edition-11-positioning,The Lens: Edition 11 — Positioning,2021-02-17,293,N,8,9,7,8,8,8,Y,P,5,Keep,Best imagery in the series; Hot Cheetos + KitKat + muffin-vs-cake examples are excellent
newsletter,the-lens-edition-2-solving-ambiguous-problems-metrics,The Lens: Edition 2 — Solving Ambiguous Problems & Metrics,2020-11-24,336,N,7,6,7,7,7,7,Y,P,5,Keep,Context-as-leverage quote is memorable
newsletter,the-lens-edition-3-pm-leadership-personal-vision-ephemeral-content,"The Lens: Edition 3 — PM Leadership, Personal Vision, Ephemeral Content",2020-12-01,298,N,6,5,7,6,7,7,Y,P,3,Revise,Fleets section is dated (Twitter deprecated Fleets in 2021)
newsletter,the-lens-edition-4-compassionate-leadership-strategy,The Lens: Edition 4 — Compassionate Leadership & Strategy,2020-12-15,272,N,8,8,8,7,8,8,Y,P,5,Keep,Grinch/Colonel story are memorable; Porter definition well applied
newsletter,the-lens-edition-5-okrs,The Lens: Edition 5 — OKRs,2020-12-22,287,N,6,5,7,8,8,7,Y,P,5,Keep,Cleanest structure in the series; output vs outcome distinction is sharp
newsletter,the-lens-edition-6-books-i-read-in-2020,The Lens: Edition 6 — Books I Read in 2020,2020-12-29,278,N,5,4,4,6,7,8,Y,P,4,Keep,Most personal and authentic edition; still useful as a reading list
newsletter,the-lens-edition-7-how-to-do-product-prioritization,The Lens: Edition 7 — How to Do Product Prioritization,2021-01-05,316,N,7,7,8,8,8,7,Y,P,5,Keep,Funny Girl and Netflix examples make abstract concepts concrete; best PM piece
newsletter,the-lens-edition-8-knowing-your-users-types-of-pms,The Lens: Edition 8 — Knowing Your Users & Types of PMs,2021-01-12,390,N,7,7,7,7,7,7,Y,P,5,Keep,Starbucks Strategy / one-person focus tip is actionable
newsletter,the-lens-edition-9-preventing-problems-tiers-of-engagement,The Lens: Edition 9 — Preventing Problems & Tiers of Engagement,2021-01-19,245,N,8,6,8,7,8,7,Y,P,5,Keep,Preventable Problem Paradox is a strong original concept
blog,20-years-of-ux-articles-on-nngroup,20 Years of UX articles on NNGroup,2018-08-06,2,N,,,,,,,,,,,
blog,50-reasons-why-we-cannot-change,50 reasons why we cannot change,2018-08-03,278,N,,,,,,,,,,,
blog,66,Contrast #52frames,2018-07-24,0,N,,,,,,,,,,,
blog,about-2,About,2018-07-25,149,N,,,,,,,,,,,
blog,alexa-shopping,Alexa - Shopping ?,2018-08-22,363,N,,,,,,,,,,,
blog,bad-technology,Bad technology,2018-08-03,44,N,,,,,,,,,,,
blog,coffee-drinking-connected-to-lower-risk-of-death-study-finds,"Coffee drinking connected to lower risk of death, study finds",2018-07-25,20,N,,,,,,,,,,,
blog,coronavirus-resources,Coronavirus Resources,2020-03-17,185,N,,,,,,,,,,,
blog,getting-better-by-being-wrong,Getting better by being wrong,2018-09-05,869,N,,,,,,,,,,,
blog,hbr-article-on-leadership,HBR article on leadership,2018-07-25,0,N,,,,,,,,,,,
blog,how-microsoft-fixed-the-worst-thing-about-product-packaging,How Microsoft fixed the worst thing about product packaging,2018-07-25,2,N,,,,,,,,,,,
blog,passwords,Passwords,2018-08-21,109,N,,,,,,,,,,,
blog,privacy-policy,Privacy Policy,2018-07-19,635,N,,,,,,,,,,,
blog,referrals-recommendation,Referrals/Recommendation,2020-12-21,0,N,,,,,,,,,,,
blog,two-nice-refreshers-i-read-today,Two nice refreshers I read today,2018-07-25,21,N,,,,,,,,,,,
blog,watching-4,Watching,2018-09-02,15,N,,,,,,,,,,,
blog,william-c-taylor-simple-principles-for-making-a-big-difference,William C Taylor - Simple principles for making a big difference,2018-08-03,390,N,,,,,,,,,,,
notes,113,Untitled,2018-07-26,0,N,,,,,,,,,,,
notes,115,Untitled,2018-07-26,21,N,,,,,,,,,,,
notes,117,Untitled,2018-07-26,16,N,,,,,,,,,,,
notes,138,Untitled,2018-07-27,0,N,,,,,,,,,,,
notes,146,Interesting info about Count of…,2018-07-29,7,N,,,,,,,,,,,
notes,148,"[wplinkpreview url=""https://work.qz.com/1299190/how-this-generation-of-working-mothers-impacts-the-next-generation-of-workers/""]",2018-07-29,0,N,,,,,,,,,,,
notes,160,Untitled,2018-08-01,5,N,,,,,,,,,,,
notes,162,Untitled,2018-08-01,7,N,,,,,,,,,,,
notes,164,Untitled,2018-08-01,9,N,,,,,,,,,,,
notes,165,Untitled,2018-08-01,8,N,,,,,,,,,,,
notes,166,Untitled,2018-08-01,10,N,,,,,,,,,,,
notes,167,Untitled,2018-08-01,10,N,,,,,,,,,,,
notes,184,Untitled,2018-08-01,5,N,,,,,,,,,,,
notes,2-3rd,2/3rd,2018-10-12,18,N,,,,,,,,,,,
notes,20-vibrant-photos-with-high-color-contrast,20 Vibrant Photos with High Color Contrast,2018-07-25,29,N,,,,,,,,,,,
notes,212,Untitled,2018-08-06,10,N,,,,,,,,,,,
notes,213,Untitled,2018-08-06,5,N,,,,,,,,,,,
notes,249,Untitled,2018-08-19,0,N,,,,,,,,,,,
notes,250,Untitled,2018-08-19,0,N,,,,,,,,,,,
notes,251,Untitled,2018-08-19,4,N,,,,,,,,,,,
notes,294,Untitled,2018-09-04,16,N,,,,,,,,,,,
notes,298,AI guessing obesity levels,2018-09-04,9,N,,,,,,,,,,,
notes,336,Untitled,2018-10-30,0,N,,,,,,,,,,,
notes,341,Untitled,2019-04-19,10,N,,,,,,,,,,,
notes,390,Untitled,2020-03-21,92,N,,,,,,,,,,,
notes,392,Untitled,2020-03-24,9,N,,,,,,,,,,,
notes,393,Untitled,2020-03-25,1,N,,,,,,,,,,,
notes,43,Untitled,2018-07-20,30,Y,,,,,,,,,,,
notes,55,Untitled,2018-07-23,0,N,,,,,,,,,,,
notes,59,Untitled,2018-07-23,42,Y,,,,,,,,,,,
notes,61,Untitled,2018-07-23,133,N,,,,,,,,,,,
notes,72,Untitled,2018-07-24,7,N,,,,,,,,,,,
notes,__trashed,Untitled,2018-07-23,43,Y,,,,,,,,,,,
notes,a-better-way,a better way,2018-09-13,19,N,,,,,,,,,,,
notes,about-state-college,About State College,2020-11-13,1,N,,,,,,,,,,,
notes,alexa-skill-invocation-name,Alexa Skill invocation name,2018-07-27,0,N,,,,,,,,,,,
notes,are-the-stars-you-see-in-the-sky-already-dead,Are the stars you see in the sky already dead?,2018-08-04,33,N,,,,,,,,,,,
notes,avoiding-the-wrong-mvp-approach-jared-m-spool-medium,Avoiding The Wrong MVP Approach – Jared M. Spool – Medium,2019-03-25,39,N,,,,,,,,,,,
notes,beautiful-video-from-bbc-earth,Beautiful video from BBC Earth,2018-08-01,4,N,,,,,,,,,,,
notes,book-recommendations,Book Recommendations,2020-12-21,123,N,,,,,,,,,,,
notes,building-products-in-a-heavily-regulated-space,Building products in a heavily regulated space,2020-11-18,108,N,,,,,,,,,,,
notes,caliphate-podcast,Caliphate - Podcast,2018-07-26,21,N,,,,,,,,,,,
notes,cbs-ceo,CBS Ceo,2018-08-06,0,N,,,,,,,,,,,
notes,ceo-to-vp-of-products,CEO to VP of Products,2018-08-14,11,N,,,,,,,,,,,
notes,comcast-business-clicked-on,Comcast Business - clicked on...,2018-07-28,45,N,,,,,,,,,,,
notes,compaq-how-i-built-this,Compaq - How I built this,2019-04-19,4,N,,,,,,,,,,,
notes,cooking,Cooking,2020-05-06,2282,N,,,,,,,,,,,
notes,crappy-design,Crappy Design,2018-08-29,17,N,,,,,,,,,,,
notes,creating-god,Creating God,2019-06-16,7,N,,,,,,,,,,,
notes,cryptokitties-the-download-on-digital-cats-planet-money-npr,Cryptokitties: The Download On Digital Cats : Planet Money : NPR,2018-08-23,12,N,,,,,,,,,,,
notes,data-driven-guide-to-sane-parenting,Data driven guide to sane parenting,2019-06-16,16,N,,,,,,,,,,,
notes,daymond-john,Daymond John,2019-06-16,12,N,,,,,,,,,,,
notes,debugging-mazda-defect,Debugging Mazda defect,2019-04-27,26,N,,,,,,,,,,,
notes,decision-making,decision making,2018-09-10,28,N,,,,,,,,,,,
notes,design-lessons-from-silicon-valleys-most-important-failure,Design lessons from Silicon valley's most important failure,2018-08-23,0,N,,,,,,,,,,,
notes,dominos-self-driving-car,Dominos Self Driving Car,2018-10-08,1,N,,,,,,,,,,,
notes,dont-make-me-think,Don't make me think,2018-07-25,2,N,,,,,,,,,,,
notes,dr-strangelove,Dr Strangelove,2018-08-14,2,N,,,,,,,,,,,
notes,eu-fines-google,EU fines Google,2018-07-29,0,N,,,,,,,,,,,
notes,evernote-rebranding,Evernote rebranding,2018-09-01,22,N,,,,,,,,,,,
notes,facebook-login-page-design-optimization,UI links,2018-08-01,66,N,,,,,,,,,,,
notes,facebook-stock,Facebook stock,2018-07-26,58,N,,,,,,,,,,,
notes,facebooks-free-food-banned-as-silicon-valley-restaurants-hit-back,Facebook's free food banned as Silicon Valley restaurants hit back,2018-07-25,22,N,,,,,,,,,,,
notes,fairness,Fairness as a manager,2018-08-03,74,N,,,,,,,,,,,
notes,fee-free-fund,Fee free fund,2018-08-02,2,N,,,,,,,,,,,
notes,fire-in-brazils-national-museum,Fire in Brazil's national museum,2018-09-04,14,N,,,,,,,,,,,
notes,first-round-capital-on-employee-motivation,First Round Capital : on Employee Motivation,2018-07-31,41,N,,,,,,,,,,,
notes,from-the-top,From the top,2018-08-01,21,N,,,,,,,,,,,
notes,gender-confidence-gap,Gender confidence gap,2018-07-26,1,N,,,,,,,,,,,
notes,get-better-by-todd-davis,Get better by Todd Davis,2018-08-03,24,N,,,,,,,,,,,
notes,get-compensation-for-flight-delays-of-up-to-700-airhelp,Get Compensation for Flight Delays of up to $700 | AirHelp,2018-08-05,30,N,,,,,,,,,,,
notes,goal-mining,Goal mining,2019-06-16,27,N,,,,,,,,,,,
notes,google-assistant-redesign-adds-bigger-visuals-simple-smart-home-control,"Google Assistant redesign adds bigger visuals, simple smart home control",2018-10-03,1,N,,,,,,,,,,,
notes,google-plus,Google Plus,2018-10-12,54,N,,,,,,,,,,,
notes,google-unveils-2fa-titan-security-key-w-custom-firmware-coming-to-google-store,"Google unveils 2FA ‘Titan Security Key’ w/ custom firmware, coming to Google Store",2018-07-26,64,N,,,,,,,,,,,
notes,grande,Grande,2018-08-23,0,N,,,,,,,,,,,
notes,had-a-great-weekend-bbq,"Had a great weekend, BBQ...",2018-07-22,79,N,,,,,,,,,,,
notes,hey-google-tell-me-something-good,"Hey Google, tell me something good",2018-08-23,15,N,,,,,,,,,,,
notes,hobby,Hobby,2018-10-03,0,N,,,,,,,,,,,
notes,honey,Honey,2018-08-01,5,N,,,,,,,,,,,
notes,how-energy-makes-life-possible-bill-gates,How energy makes life possible | Bill Gates,2018-09-10,16,N,,,,,,,,,,,
notes,how-mapping-the-agile-transformation-journey-points-the-way-to-continuous-innovation,How Mapping The Agile Transformation Journey Points The Way To Continuous Innovation,2019-03-25,24,N,,,,,,,,,,,
notes,how-mental-models-unlock-your-thinking,How Mental Models Unlock Your Thinking,2019-04-07,43,N,,,,,,,,,,,
notes,how-this-video-applies-to-any-context,How this video applies to any context,2020-07-27,85,N,,,,,,,,,,,
notes,how-to-be-a-hero,How to be a hero,2018-09-03,32,N,,,,,,,,,,,
notes,how-to-disagree,How to Disagree,2018-08-07,7,N,,,,,,,,,,,
notes,how-to-organize-information,How to organize information,2020-07-28,507,N,,,,,,,,,,,
notes,how-to-persuade-your-companys-product-team-to-build-something-quartz-at-work,How to persuade your company’s product team to build something — Quartz at Work,2018-08-30,7,N,,,,,,,,,,,
notes,how-to-praise-your-co-worker-correctly,How to praise your co-worker correctly,2020-08-06,162,N,,,,,,,,,,,
notes,https-youtu-be-ujzpjbmqfy4,https://youtu.be/uJzpJBMQfy4,2018-07-21,1,N,,,,,,,,,,,
notes,i-have-to-check-some,I have to check some...,2018-07-27,9,N,,,,,,,,,,,
notes,index-funds,Index Funds,2018-09-30,7,N,,,,,,,,,,,
notes,indra-nooyi,Indra Nooyi,2018-08-15,0,N,,,,,,,,,,,
notes,insurance-comparison,Insurance comparison,2018-08-27,68,N,,,,,,,,,,,
notes,is-coconut-oil-bad-for-you-a-professor-called-it-poison-vox,Is coconut oil bad for you? A professor called it “poison” - Vox,2018-08-30,24,N,,,,,,,,,,,
notes,jedi,Jedi,2018-08-14,9,N,,,,,,,,,,,
notes,kindness,Kindness,2018-07-25,16,N,,,,,,,,,,,
notes,likership,Likership,2019-11-03,1,N,,,,,,,,,,,
notes,links-and-resources-for-parents,Links and resources for parents,2020-03-30,659,N,,,,,,,,,,,
notes,listened-to-black-holes-exponent,Listened to Black Holes - Exponent,2018-07-26,1,N,,,,,,,,,,,
notes,listening-to-john-maxwell-on,Listening to John Maxwell on...,2018-07-27,97,N,,,,,,,,,,,
notes,listening,Listening,2018-07-24,9,N,,,,,,,,,,,
notes,logic-how-i-built-this,Logic - How I built this,2019-04-19,6,N,,,,,,,,,,,
notes,lost-kitchen,Lost kitchen,2018-09-08,5,N,,,,,,,,,,,
notes,luck-risk-and-avoiding-losers,Luck risk and avoiding losers,2019-06-16,22,N,,,,,,,,,,,
notes,making-friends,making friends,2018-09-10,177,N,,,,,,,,,,,
notes,mental-models-for-pms,Mental models for PMs,2018-08-30,9,N,,,,,,,,,,,
notes,micro-moments,Micro-moments,2020-11-14,1,N,,,,,,,,,,,
notes,mission-impossible,Mission impossible,2018-07-31,15,N,,,,,,,,,,,
notes,mobile-friendly-pdf,Mobile friendly pdf,2018-08-11,15,N,,,,,,,,,,,
notes,moviepass-in-crisis,Moviepass in crisis?,2018-07-27,15,N,,,,,,,,,,,
notes,moviepass-update,Moviepass-update,2018-08-06,97,N,,,,,,,,,,,
notes,movies,Movies,2018-07-29,3,N,,,,,,,,,,,
notes,mr-smith-goes-to-washington,Mr Smith Goes to Washington,2018-08-14,21,N,,,,,,,,,,,
notes,my-experience-with-911,My experience with 911,2020-10-06,1550,Y,,,,,,,,,,,
notes,naming,naming,2018-09-12,37,N,,,,,,,,,,,
notes,new-uscis-policy-will-carry-harsh-consequences-for-applicants,New USCIS Policy Will Carry Harsh Consequences For Applicants,2018-07-25,25,N,,,,,,,,,,,
notes,newsletter-launch,Newsletter Launch,2020-10-19,4,N,,,,,,,,,,,
notes,north-by-north-west,North by North West,2018-08-23,10,N,,,,,,,,,,,
notes,opinion-make-your-daughter-practice-math-shell-thank-you-later-the-new-york-times-2,Opinion | Make Your Daughter Practice Math. She’ll Thank You Later. - The New York Times,2018-08-23,22,N,,,,,,,,,,,
notes,opinion-make-your-daughter-practice-math-shell-thank-you-later-the-new-york-times,Opinion | Make Your Daughter Practice Math. She’ll Thank You Later. - The New York Times,2018-08-08,22,N,,,,,,,,,,,
notes,pluto-tv-ilya-pozen,Pluto TV - Ilya Pozen,2020-07-26,4,N,,,,,,,,,,,
notes,pm-differences,PM differences,2018-08-01,66,N,,,,,,,,,,,
notes,pm-resources,Untitled,2018-07-19,27,Y,,,,,,,,,,,
notes,pms-as-enablers-of-decisions,PMs as enablers of decisions,2020-11-17,57,N,,,,,,,,,,,
notes,podcast-day,Podcast day,2018-09-30,0,N,,,,,,,,,,,
notes,pondering-about-job-culture-values,"Pondering about job, culture, values.",2018-07-20,5,N,,,,,,,,,,,
notes,pondering-over-the-question,Pondering over the question -...,2018-07-27,68,N,,,,,,,,,,,
notes,postmortems-in-development,postmortems in development,2018-08-24,0,N,,,,,,,,,,,
notes,prime-on-comcast,Prime on Comcast,2018-08-07,0,N,,,,,,,,,,,
notes,product-comparison,Product comparison,2018-08-28,72,Y,,,,,,,,,,,
notes,quest-lab-self-check-in,Quest Lab Self Check-in,2018-09-04,0,N,,,,,,,,,,,
notes,rabbit-hole,Rabbit Hole,2020-04-23,413,N,,,,,,,,,,,
notes,rani-lakshmi-bai,Rani Lakshmi Bai,2019-06-16,16,N,,,,,,,,,,,
notes,referrals,Referrals,2020-01-02,1,N,,,,,,,,,,,
notes,regrets-of-the-dying-bronnie-ware,Regrets of the Dying - Bronnie Ware,2020-07-26,44,N,,,,,,,,,,,
notes,remote-work-resources,Remote Work Resources,2020-03-20,232,N,,,,,,,,,,,
notes,retirement,Retirement,2019-11-10,1,N,,,,,,,,,,,
notes,rise-of-tech-enabled-services,Rise of tech enabled services,2020-12-21,200,N,,,,,,,,,,,
notes,roywood-jr,Roywood Jr,2018-08-03,25,N,,,,,,,,,,,
notes,science-fiction-readers,Science fiction readers ...,2018-08-23,0,N,,,,,,,,,,,
notes,sensationalism-in-news,Sensationalism in news,2019-10-16,1,N,,,,,,,,,,,
notes,so-sad-that-moves-app,So sad that moves app...,2018-07-28,45,N,,,,,,,,,,,
notes,spotify-freakonomics-podcast,Spotify - Freakonomics podcast,2019-04-19,4,N,,,,,,,,,,,
notes,spotify,Spotify,2019-04-27,4,N,,,,,,,,,,,
notes,squarespace-how-i-built-this,Squarespace - How I built this,2019-04-27,1,N,,,,,,,,,,,
notes,stand-ups-are-broken,Stand ups are broken,2018-08-23,0,N,,,,,,,,,,,
notes,starting-august-1-you-can-3d-print-a-gun,"Starting August 1, you can 3D print a gun",2018-07-24,26,N,,,,,,,,,,,
notes,stewart-butterfield,Stewart Butterfield,2019-06-16,8,N,,,,,,,,,,,
notes,sticher-the-leader,Sticher - the leader,2018-08-06,0,N,,,,,,,,,,,
notes,sting,Sting,2018-09-25,7,N,,,,,,,,,,,
notes,sultan-khan,Sultan Khan,2020-04-13,13,N,,,,,,,,,,,
notes,taxes,Taxes,2019-06-16,15,N,,,,,,,,,,,
notes,tee-wisdom,Tee Wisdom,2018-09-09,15,N,,,,,,,,,,,
notes,the-greatest-coach-silicon-valley-product-group,The Greatest Coach | Silicon Valley Product Group,2019-04-27,12,N,,,,,,,,,,,
notes,the-hierarchy-of-disagreement-the-best-and-worst-argument-techniques-big-think,The hierarchy of disagreement: The best and worst argument techniques | Big Think,2018-08-23,27,N,,,,,,,,,,,
notes,the-vest-vending-machine-at-san-franciscos-airport-is-making-bank-business-insider,The vest vending machine at San Francisco's airport is making bank - Business Insider,2018-08-05,45,N,,,,,,,,,,,
notes,this-clever-app-lets-amazon-alexa-read-sign-language,This clever app lets Amazon Alexa read sign language,2018-07-25,13,N,,,,,,,,,,,
notes,ticket-to-ride-ai,Ticket to Ride - AI,2018-08-12,30,N,,,,,,,,,,,
notes,til,TIL,2018-07-31,29,N,,,,,,,,,,,
notes,tips-on-isolation-by-scott-kelly,Tips on isolation by Scott Kelly,2020-03-28,1,N,,,,,,,,,,,
notes,tweetorder-com-jed-christiansen,TweetOrder.com – Jed Christiansen,2018-08-05,59,N,,,,,,,,,,,
notes,tweetorder,Tweetorder,2018-08-05,14,N,,,,,,,,,,,
notes,twitter,Twitter,2020-07-19,0,Y,,,,,,,,,,,
