section,slug,title,date,word_count,has_images,originality,imagery,philosophical_depth,structure,sentence_control,voice,pm_share,audience,relevance,action,notes
notes,underground-railroad-wikipedia,Underground Railroad - Wikipedia,2018-07-25,16,N,,,,,,,,,,,
notes,uscis-updates-policy-guidance-for-certain-requests-for-evidence-and-notices-of-intent-to-deny-uscis,USCIS Updates Policy Guidance for Certain Requests for Evidence and Notices of Intent to Deny | USCIS,2018-07-25,21,N,,,,,,,,,,,
notes,useloom-com-is-awesome-what,useloom.com is awesome !! What...,2018-07-27,10,N,,,,,,,,,,,
notes,virtual-numbers-on-capital-one,Virtual numbers on Capital One...,2018-07-29,24,N,,,,,,,,,,,
notes,walmarts-latest-move-to-compete-with-amazon-is-a-kobo-ebook-and-audiobook-store-the-verge,Walmart’s latest move to compete with Amazon is a Kobo ebook and audiobook store - The Verge,2018-08-30,4,N,,,,,,,,,,,
notes,watching-2,Watching,2018-07-27,16,N,,,,,,,,,,,
notes,watching-3,Watching,2018-08-08,48,N,,,,,,,,,,,
notes,watching-count-of-monte-cristo,"Watching ""Count of Monte Cristo""",2018-07-28,5,N,,,,,,,,,,,
notes,watching,Watching,2018-07-26,3,N,,,,,,,,,,,
notes,we-chat,We chat,2019-11-03,1,N,,,,,,,,,,,
notes,when-will-outlook-gets-some,When will Outlook gets some...,2018-07-25,34,N,,,,,,,,,,,
notes,why-technical-experts-make-great-leaders-podcast,Why technical experts make great leaders: Podcast,2018-09-03,200,N,,,,,,,,,,,
notes,working-on-a-problem-separately,working on a problem separately,2018-09-10,32,N,,,,,,,,,,,
notes,world-2-0-there-are-decades-where-nothing-happens-and-weeks-where-decades-happen-marginal-revolution,"World 2.0 - ""There are decades where nothing happens, and weeks where decades happen"" - Marginal REVOLUTION",2020-04-05,21,N,,,,,,,,,,,
journal,%e0%b2%ac%e0%b2%82%e0%b2%97%e0%b2%be%e0%b2%b0%e0%b2%a6-%e0%b2%ae%e0%b2%a8%e0%b3%81%e0%b2%b7%e0%b3%8d%e0%b2%af-%e0%b2%87%e0%b2%a8%e0%b3%8d%e0%b2%a8%e0%b2%bf%e0%b2%b2%e0%b3%8d%e0%b2%b2,ಬಂಗಾರದ ಮನುಷ್ಯ ಇನ್ನಿಲ್ಲ,2006-04-13,382,N,,,,,,,,,,,
journal,119,?,2005-09-28,95,N,,,,,,,,,,,
journal,121,Kannada Audio,2005-10-03,247,N,,,,,,,,,,,
journal,1686,Untitled,2011-08-16,1,N,,,,,,,,,,,
journal,1st-day-at-mba,1st day at MBA,2009-08-24,189,N,,,,,,,,,,,
journal,1st-day-in-class,1st day in class,2009-08-25,351,N,,,,,,,,,,,
journal,2-vs-2,2 vs 2,2005-10-14,26,N,,,,,,,,,,,
journal,2-years-and-a-poem,2 years and a poem,2011-08-05,178,N,,,,,,,,,,,
journal,200m-from-day-dreaming-game,$200M from day dreaming game,2014-08-14,45,N,,,,,,,,,,,
journal,25,25,2006-03-16,196,N,,,,,,,,,,,
journal,256-lane-superhighway,256 Lane superhighway !!,2005-03-17,63,N,,,,,,,,,,,
journal,3-related-thoughts,3 related thoughts,2005-12-13,339,N,,,,,,,,,,,
journal,52-frames,52 Frames,2018-07-14,34,N,,,,,,,,,,,
journal,7g,7g,2005-03-21,318,N,,,,,,,,,,,
journal,80-android-phone-sells-like-hotcakes-in-kenya-the-world-next-singularity-hub,"$80 Android Phone Sells Like Hotcakes in Kenya, the World Next? | Singularity Hub",2011-08-16,319,N,,,,,,,,,,,
journal,85,Parineeta,2005-07-02,372,N,,,,,,,,,,,
journal,9211,9211,2006-03-10,333,N,,,,,,,,,,,
journal,a-conversation,A conversation,2005-08-18,2293,N,,,,,,,,,,,
journal,a-game,A game,2006-02-09,3,N,,,,,,,,,,,
journal,a-general-roundup,A general roundup,2006-01-02,799,N,,,,,,,,,,,
journal,a-heap-of-broken-images,A heap of broken images,2005-04-06,331,N,,,,,,,,,,,
journal,a-life-lived,A life lived,2005-10-04,436,N,,,,,,,,,,,
journal,aap-ka-suroor-or-rather-himesh-reshammiyas-topi-2,Aap ka suroor (or rather Himesh Reshammiya's topi),2007-07-09,1222,N,,,,,,,,,,,
journal,aargh,Aargh...,2007-07-10,124,N,,,,,,,,,,,
journal,ab-baby,AB Baby,2006-01-09,325,N,,,,,,,,,,,
journal,about-2,About,2007-01-26,0,Y,,,,,,,,,,,
journal,about-3,About,2018-07-08,58,N,,,,,,,,,,,
journal,about-themes-and,About themes and ..,2005-12-08,485,Y,,,,,,,,,,,
journal,about,About,2006-01-07,128,Y,,,,,,,,,,,
journal,accuweather,AccuWeather,2020-09-24,482,Y,,,,,,,,,,,
journal,activist-fund-calls-for-breakup-of-blackberry-maker-nytimes-com,Activist Fund Calls for Breakup of BlackBerry Maker - NYTimes.com,2011-09-07,183,N,,,,,,,,,,,
journal,all-the-best,All the best,2006-02-15,779,N,,,,,,,,,,,
journal,all-things-inception,All things Inception,2010-08-04,898,N,,,,,,,,,,,
journal,all-you-need-is-love,All you need is love,2009-02-23,918,N,,,,,,,,,,,
journal,am-not-way,Am not way :),2007-06-12,1165,N,,,,,,,,,,,
journal,animusic,Animusic,2007-02-10,1,N,,,,,,,,,,,
journal,anomaly-that-is-steve-jobs,Anomaly that is Steve Jobs,2011-08-25,334,Y,,,,,,,,,,,
journal,another-dubey,Another Dubey,2005-11-22,53,N,,,,,,,,,,,
journal,apaharan,Apaharan,2005-12-09,442,N,,,,,,,,,,,
journal,app-genius-mike-lee-talks-product-engineering,App Genius Mike Lee Talks Product Engineering,2011-09-22,979,N,,,,,,,,,,,
journal,app-reviews,App reviews,2014-08-19,144,N,,,,,,,,,,,
journal,apps-developers-will-crown-the-victor-iphone-blackberry-or-android-aapl-goog-rimm,"Apps Developers Will Crown the Victor -- iPhone, BlackBerry, or Android AAPL, GOOG, RIMM",2011-08-29,457,N,,,,,,,,,,,
journal,appstore-seo-how-to-seo-for-a-mobile-app-mobilemoxie-mobile-marketing-and-seo-consulting-and-free-tools,AppStore SEO: How to SEO for a Mobile App | MobileMoxie: Mobile Marketing and SEO Consulting and Free Tools,2011-09-16,363,N,,,,,,,,,,,
journal,aptha-mitra,Aptha Mitra,2005-06-04,476,N,,,,,,,,,,,
journal,arianna-huffingtons-talk-at-penn-state,Arianna Huffington's talk at Penn State,2012-03-12,1314,N,,,,,,,,,,,
journal,as-my-career-path-seems-unclear-all-i-am-doing-is,Weekend Reading,2014-09-09,70,N,,,,,,,,,,,
journal,atlas-shrugged,Atlas Shrugged,2007-02-13,542,N,,,,,,,,,,,
journal,audio-video-fest,Audio Video Fest,2006-05-21,447,N,,,,,,,,,,,
journal,award,Award!,2005-03-17,59,N,,,,,,,,,,,
journal,bangalore-in-google-earth,Bangalore in Google Earth,2005-10-25,29,N,,,,,,,,,,,
journal,being-busy,Being busy,2010-07-25,236,N,,,,,,,,,,,
journal,being-cyrus-zathura,"Being Cyrus, Zathura",2006-04-17,163,N,,,,,,,,,,,
journal,best-dead-husband,Best dead husband,2012-01-31,1345,N,,,,,,,,,,,
journal,bheja-fry,Bheja Fry,2007-05-27,466,N,,,,,,,,,,,
journal,bhoomi-jaatre,Bhoomi Jaatre,2007-05-29,108,Y,,,,,,,,,,,
journal,blog-day,Blog Day,2005-08-31,47,N,,,,,,,,,,,
journal,blogging-quotes,Blogging Quotes!,2007-05-26,38,N,,,,,,,,,,,
journal,blogging-updates,Blogging updates!,2007-05-20,113,N,,,,,,,,,,,
journal,blogging,Blogging,2005-01-03,86,N,5,4,5,5,5,5,N,F,2,Archive,2004 blogging zeitgeist piece; now dated
journal,blogmela,Blogmela,2006-08-31,0,N,,,,,,,,,,,
journal,blogshares,Blogshares,2005-03-17,78,N,,,,,,,,,,,
journal,blogspot-blocked,Blogspot blocked !,2006-07-17,463,N,,,,,,,,,,,
journal,book-tag,Book Tag,2005-07-03,372,N,,,,,,,,,,,
journal,bowl-out,Bowl out,2007-09-17,250,N,,,,,,,,,,,
journal,bread-and-toast,bread and toast,2011-07-18,457,N,,,,,,,,,,,
journal,bumble-bee-shouldnt-fly,Bumble bee shouldn't fly,2005-01-26,401,N,,,,,,,,,,,
journal,burst-spectrum,Burst Spectrum,2005-12-14,223,N,,,,,,,,,,,
journal,business-english-classes,Business English Classes,2005-02-14,49,N,,,,,,,,,,,
journal,calling-spirits,Calling spirits...,2008-03-12,267,N,,,,,,,,,,,
journal,campus-winter-etc,"Campus, winter etc",2009-08-25,427,N,,,,,,,,,,,
journal,canvas,Canvas,2006-06-09,162,N,,,,,,,,,,,
journal,car-car-car,Car car car,2006-12-25,617,N,,,,,,,,,,,
journal,carlos-ghosn-interview,Carlos Ghosn's interview in Nissan Leaf,2011-08-03,317,N,,,,,,,,,,,
journal,category-in-wordpresscom-sucks,Category in wordpress.com sucks,2008-04-08,42,N,,,,,,,,,,,
journal,celebration,Celebration,2006-01-12,373,N,,,,,,,,,,,
journal,chak-de,Chak De,2007-09-25,283,N,,,,,,,,,,,
journal,change,Change,2005-06-12,185,N,,,,,,,,,,,
journal,changes-to-site-and-updates,Changes to site and updates,2006-09-12,157,N,,,,,,,,,,,
journal,chart-of-the-day-whats-inside-the-iphone-and-how-much-it-costs,"CHART OF THE DAY: What's Inside The iPhone, And How Much It Costs",2011-08-22,135,N,,,,,,,,,,,
journal,checkmate-rangashankara,Checkmate - Rangashankara,2007-09-26,315,N,,,,,,,,,,,
journal,cheeni-kum,Cheeni Kum,2007-08-09,345,N,,,,,,,,,,,
journal,chennai-life,Chennai Life,2007-05-22,1356,N,,,,,,,,,,,
journal,chennai-rains,Chennai rains,2005-10-27,67,N,,,,,,,,,,,
journal,chennai-visit,Chennai Visit,2005-04-20,844,N,,,,,,,,,,,
journal,chile,Chile,2010-08-10,1130,N,,,,,,,,,,,
journal,choice,Choice,2005-02-14,207,N,,,,,,,,,,,
journal,chup-chup-ke,Chup Chup Ke,2006-06-13,474,N,,,,,,,,,,,
journal,cinema-halls,Cinema halls..,2007-10-09,347,N,,,,,,,,,,,
journal,clap-clap,Clap clap !,2009-02-25,9,Y,,,,,,,,,,,
journal,club-experience,Club eXperience,2004-12-28,256,N,5,5,4,5,5,6,N,F,2,Archive,Friend's club visit told second-hand; light
journal,cocomment-and-nowpublic,cocomment and nowpublic,2006-07-22,301,N,,,,,,,,,,,
journal,coincidences-ab-jr-shelved-fanah,"Coincidences, AB Jr , Shelved Fanah",2005-08-05,409,N,,,,,,,,,,,
journal,coming-soon-wp20,Coming soon : WP2.0,2005-12-08,20,N,,,,,,,,,,,
journal,common-man,Common Man,2009-02-10,1968,N,,,,,,,,,,,
journal,complete-the-story,Complete the story,2009-07-16,425,N,,,,,,,,,,,
journal,comscore-reports-july-2011-u-s-mobile-subscriber-market-share-comscore-inc,"comScore Reports July 2011 U.S. Mobile Subscriber Market Share - comScore, Inc",2011-08-31,478,N,,,,,,,,,,,
journal,conflicts,Conflicts,2009-08-27,209,N,,,,,,,,,,,
journal,consumer-centric-user-focus-in-productbusiness,Consumer centric/ User focus in Product/Business meetings,2014-10-25,629,N,,,,,,,,,,,
journal,contact,Contact,2018-07-24,1,N,,,,,,,,,,,
journal,conversations,Conversations,2005-07-15,68,N,,,,,,,,,,,
journal,counselor-idealist,Counselor Idealist,2006-03-07,444,N,,,,,,,,,,,
journal,crash,Crash,2006-04-17,310,N,,,,,,,,,,,
journal,crazy-fella,Crazy fella,2005-06-08,96,N,,,,,,,,,,,
journal,credit-card-fraud-protection,use case with a credit card transaction,2012-04-26,315,N,,,,,,,,,,,
journal,credit-means,Credit means ..,2009-09-15,271,N,,,,,,,,,,,
journal,cricket-and-philanthrophy,Cricket and philanthrophy,2005-03-15,157,N,,,,,,,,,,,
journal,cslog,CS Log,2018-07-13,476,N,,,,,,,,,,,
journal,ctrl-f,Ctrl F,2005-07-28,110,N,,,,,,,,,,,
journal,cubicles-and-interruptions,Cubicles and interruptions,2007-04-25,897,N,,,,,,,,,,,
journal,culture-scene-in-bangalore,Culture scene in Bangalore,2009-03-01,42,N,,,,,,,,,,,
journal,cvs,CVS,2005-11-24,128,N,,,,,,,,,,,
journal,cycling-answers-etc,"Cycling, Answers etc",2006-05-06,976,N,,,,,,,,,,,
journal,da-vinci-code,Da vinci Code,2005-01-23,151,N,,,,,,,,,,,
journal,da-vinci,Da Vinci,2006-06-06,88,N,,,,,,,,,,,
journal,dance_festiva,Attakkalari Dance Festival,2009-02-18,1250,N,,,,,,,,,,,
journal,daretodream,Dare to dream,2014-10-28,22,N,,,,,,,,,,,
journal,death-is-an-angel,Death is an angel,2006-02-10,237,N,,,,,,,,,,,
journal,death-of-a-domain,death of a domain,2010-11-08,191,N,,,,,,,,,,,
journal,delayed-childhood,Delayed Childhood,2005-03-21,103,N,,,,,,,,,,,
journal,delicious-ambiguity,Delicious Ambiguity,2005-12-22,86,N,,,,,,,,,,,
journal,delivering-smile-to-every-person,Delivering smile to every person,2012-02-10,1443,Y,,,,,,,,,,,
journal,dependency,Dependency,2005-03-23,3,N,,,,,,,,,,,
journal,describing-word-to-best-ad,Describing word to Best ad,2005-08-11,793,N,,,,,,,,,,,
journal,desi-potluck,Desi potluck,2009-08-29,344,N,,,,,,,,,,,
journal,desk-top,desk-top,2005-01-03,214,N,4,4,3,3,5,6,N,A,1,Archive,"Desk description; ephemeral slice of life, no lasting value"
journal,dhoom-2,Dhoom 2,2006-12-25,677,N,,,,,,,,,,,
journal,difficult-to-write,Difficult to write...,2007-10-07,62,N,,,,,,,,,,,
journal,direction,Direction,2005-07-21,92,N,,,,,,,,,,,
journal,dor,Dor,2006-10-10,476,N,,,,,,,,,,,
journal,dreams-2,Dreams,2009-02-04,514,N,,,,,,,,,,,
journal,dumb-charade,Dumb charades,2005-12-16,540,N,,,,,,,,,,,
journal,duniya,Duniya,2007-05-23,991,N,,,,,,,,,,,
journal,duplicated-resume-2619,Duplicated: Resume - [#2619],2020-09-26,2061,N,,,,,,,,,,,
journal,dynamics-of-personal-economy,Dynamics of Personal Economy,2005-09-30,21,N,,,,,,,,,,,
journal,earthquake-and-jokes,earthquake and jokes,2012-04-16,207,N,,,,,,,,,,,
journal,edition-1,Edition 1,2020-10-18,478,N,,,,,,,,,,,
journal,edition2,"The Lens - Edition 2 - Manual of Me, Measuring what matters, Solving ambiguous problems",2020-11-24,751,N,,,,,,,,,,,
journal,einstein-tells-me,Einstein tells me,2005-10-30,29,Y,,,,,,,,,,,
journal,ek-ajnabee,Ek Ajnabee,2005-12-09,65,N,,,,,,,,,,,
journal,elementor-2645,Elementor #2645,2020-09-24,0,N,,,,,,,,,,,
journal,elementor-2826,Elementor #2826,2020-09-26,1,N,,,,,,,,,,,
journal,elementor-2895,Elementor #2895,2020-10-16,0,N,,,,,,,,,,,
journal,ello,Ello,2014-10-28,199,N,,,,,,,,,,,
journal,english-to-hindi-of-some-common-phrases,English to Hindi of some common phrases,2007-06-30,164,N,,,,,,,,,,,
journal,every-business-will-be-mobile,Every business will be mobile,2011-08-15,95,N,,,,,,,,,,,
journal,expanding,Expanding ...,2005-03-20,137,N,,,,,,,,,,,
journal,expecting-the-worl,Expecting the world to treat you fairly...,2008-09-15,117,N,,,,,,,,,,,
journal,exploring,Exploring,2009-08-16,153,N,,,,,,,,,,,
journal,eyes,Eyes...,2009-02-09,268,N,,,,,,,,,,,
journal,fanaa,Fanaa,2006-05-26,2284,Y,,,,,,,,,,,
journal,fanaaa,Fanaaa...,2006-04-22,82,Y,,,,,,,,,,,
journal,favorite-links,Favorite Links,2010-06-19,0,N,,,,,,,,,,,
journal,favorite-love-songs,Favorite Love Songs,2007-02-14,161,N,,,,,,,,,,,
journal,favourite-videos-476,Favourite Videos,2007-02-10,0,N,,,,,,,,,,,
journal,favourite-videos,Favourite Videos,2007-02-10,16,N,,,,,,,,,,,
journal,feeds-2,Feeds,2006-02-28,1333,N,,,,,,,,,,,
journal,festival-pics,Festival Pics,2005-10-08,18,N,,,,,,,,,,,
journal,few-posts-coming-up,Few posts coming up...,2007-02-11,307,N,,,,,,,,,,,
journal,finally,Finally,2005-09-25,117,N,,,,,,,,,,,
journal,fire-alarm,Fire alarm,2005-09-30,237,N,,,,,,,,,,,
journal,fire-phone-strategy-analysis,Fire Phone - Strategy analysis,2014-10-24,1013,N,,,,,,,,,,,
journal,first-impressions-of-kank,First impressions of KANK,2006-08-12,779,N,,,,,,,,,,,
journal,five-campaigns-changing-the-game-of-mobile-advertising-fiercemobilecontent,Five campaigns changing the game of mobile advertising - FierceMobileContent,2011-09-07,11,N,,,,,,,,,,,
journal,five-point-someone,Five point someone,2005-08-27,412,N,,,,,,,,,,,
journal,flashback-and-goal-setting-2,Flashback and Goal setting,2006-01-21,328,N,,,,,,,,,,,
journal,flashback-and-goal-setting-3,Flashback and Goal Setting,2007-02-11,239,Y,,,,,,,,,,,
journal,flashback-and-goal-setting,Flashback And Goal Setting,2005-01-03,242,N,,,,,,,,,,,
journal,flight-ticket-booking,Flight ticket booking,2010-08-07,711,N,,,,,,,,,,,
journal,flyover-a-solution,Flyover - A Solution?,2005-01-12,304,N,,,,,,,,,,,
journal,fooling-around-2,Fooling around-2,2005-04-25,205,N,,,,,,,,,,,
journal,fooling-around,Fooling around,2005-06-11,919,N,,,,,,,,,,,
journal,for-some-vague-reason,For some vague reason..,2005-12-09,160,N,,,,,,,,,,,
journal,free-food-culture,Free food =/= culture,2014-10-14,206,N,,,,,,,,,,,
journal,freedom-of-speech,Freedom Of Speech,2005-03-17,121,N,,,,,,,,,,,
journal,frequently-asked-questions-and-anticipated-conversations,Frequently Asked Questions and Anticipated Conversations,2009-07-20,1762,N,,,,,,,,,,,
journal,front,Front,2010-06-19,0,N,,,,,,,,,,,
journal,frustration-outlet-window,Frustration outlet window,2006-04-17,674,N,,,,,,,,,,,
journal,full-or-partial-feed,Full or partial feed,2005-12-14,136,N,,,,,,,,,,,
journal,funtastic-four,Funtastic Four,2005-07-22,205,N,,,,,,,,,,,
journal,futuresayurvedhaisckon-theme-parkastrologyjournalism,"Futures,Ayurvedha,Isckon theme park,Astrology,Journalism.",2005-03-15,625,N,,,,,,,,,,,
journal,g-simplicity,g* = simplicity,2004-12-18,260,N,5,4,5,4,5,6,N,F,3,Archive,Early Google take; dated but shows product thinking emerging
journal,gangster-a-love-story,Gangster - A Love Story,2006-05-08,311,Y,,,,,,,,,,,
journal,generalization,Generalization,2006-07-13,2,N,,,,,,,,,,,
journal,geni-a-family-tree-software-plus-family-networking-space-2-2,Geni - A family tree software plus family networking space,2007-07-03,670,N,,,,,,,,,,,
journal,geni-a-family-tree-software-plus-family-networking-space-2,Geni - A family tree software plus family networking space,2007-06-27,670,N,,,,,,,,,,,
journal,getting-up-before-alarm-screams,Getting up before alarm,2005-11-30,24,N,,,,,,,,,,,
journal,goa,Goa!!,2007-02-27,2579,N,,,,,,,,,,,
journal,goal-setting-2,Goal setting,2008-04-07,36,N,,,,,,,,,,,
journal,good-morning,Good Morning!,2005-12-16,721,N,,,,,,,,,,,
journal,google-gadgets,Google gadgets,2006-10-20,0,N,,,,,,,,,,,
journal,google-integrations,Google integrations..,2009-01-09,39,N,,,,,,,,,,,
journal,google-stuff,Google stuff,2005-10-04,737,N,,,,,,,,,,,
journal,greetings,Greetings,2014-07-28,194,N,,,,,,,,,,,
journal,guru,Guru,2007-02-11,262,N,,,,,,,,,,,
journal,hackers-and-painters,Hackers and Painters,2005-11-12,40,N,,,,,,,,,,,
journal,hail-email,Hail Email,2005-07-22,1078,N,,,,,,,,,,,
journal,happiness-is-beautiful-birds-singing,Happiness is beautiful birds singing,2012-03-01,1211,N,,,,,,,,,,,
journal,happy-feet,Happy Feet,2007-02-13,490,Y,,,,,,,,,,,
journal,happy-ganeshas-birthday,Happy Ganesha's Birthday,[date-of-birth],43,Y,,,,,,,,,,,
journal,happy-valentines-day,Happy Valentine's Day,2006-02-14,315,N,,,,,,,,,,,
journal,hayavadana,Hayavadana,2006-06-28,912,N,,,,,,,,,,,
